Timestamp,EventID,Username,SourceIP,Computer,Result,Details
2025-12-15 00:00:19,4625,jdoe,10.1.1.5,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:00:43,4625,svc_backup,203.0.113.45,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:01:13,4624,jdoe,10.0.0.12,WIN-WS-02,Success,Sample detail
2025-12-15 00:01:46,4625,admin,203.0.113.45,WIN-WS-02,Failure,Sample detail
2025-12-15 00:02:08,4625,jdoe,198.51.100.5,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:02:43,4624,alice,192.0.2.10,WIN-SRV-01,Success,Sample detail
2025-12-15 00:03:14,4625,jdoe,198.51.100.23,WIN-WS-02,Failure,Sample detail
2025-12-15 00:03:34,4624,bob,198.51.100.23,WIN-SRV-01,Success,Sample detail
2025-12-15 00:04:11,4625,alice,10.2.3.4,WIN-WS-02,Failure,Sample detail
2025-12-15 00:04:42,4672,svc_backup,198.51.100.5,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:05:19,4672,svc_backup,198.51.100.5,WIN-WS-02,Failure,Sample detail
2025-12-15 00:05:36,4624,jdoe,203.0.113.12,WIN-WS-02,Success,Sample detail
2025-12-15 00:06:01,4624,alice,10.2.3.4,WIN-SRV-01,Success,Sample detail
2025-12-15 00:06:44,4624,admin,203.0.113.12,WIN-WS-02,Success,Sample detail
2025-12-15 00:07:19,4672,jdoe,192.0.2.10,WIN-WS-02,Failure,Sample detail
2025-12-15 00:07:30,4624,alice,10.1.1.5,WIN-SRV-01,Success,Sample detail
2025-12-15 00:08:06,4672,admin,10.2.3.4,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:08:39,4625,bob,203.0.113.45,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:09:10,4672,alice,10.2.3.4,WIN-WS-02,Failure,Sample detail
2025-12-15 00:09:45,4672,svc_backup,198.51.100.23,WIN-WS-02,Failure,Sample detail
2025-12-15 00:10:13,4624,bob,203.0.113.12,WIN-SRV-01,Success,Sample detail
2025-12-15 00:10:34,4625,alice,203.0.113.12,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:11:09,4672,admin,198.51.100.5,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:11:39,4672,admin,10.0.0.12,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:12:13,4625,jdoe,192.0.2.10,WIN-WS-02,Failure,Sample detail
2025-12-15 00:12:41,4672,alice,198.51.100.23,WIN-SRV-01,Failure,Sample detail
2025-12-15 00:13:08,4624,admin,10.0.0.12,WIN-WS-02,Success,Sample detail
2025-12-15 00:13:45,4672,svc_backup,10.0.0.12,WIN-WS-02,Failure,Sample detail
2025-12-15 00:14:13,4672,svc_backup,10.1.1.5,WIN-WS-02,Failure,Sample detail
2025-12-15 00:14:43,4625,admin,198.51.100.5,WIN-WS-02,Failure,Sample detail
