Timestamp,ClientIP,Method,URL,Status,Bytes,UserAgent,Referer
2025-12-15 00:00:04,192.0.2.10,GET,/admin,200,1644,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:00:16,198.51.100.5,GET,/,404,3822,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:00:32,10.1.1.5,POST,/,200,1620,curl/7.68.0,-
2025-12-15 00:00:50,203.0.113.12,POST,/,200,2888,Mozilla/5.0 (X11; Linux x86_64),-
2025-12-15 00:01:05,10.0.0.12,POST,/,200,1323,Mozilla/5.0 (X11; Linux x86_64),-
2025-12-15 00:01:19,198.51.100.23,GET,/api/data,200,3780,curl/7.68.0,-
2025-12-15 00:01:35,198.51.100.23,POST,/,404,4309,Mozilla/5.0 (X11; Linux x86_64),-
2025-12-15 00:01:50,192.0.2.10,GET,/,404,2126,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:02:01,203.0.113.12,POST,/api/data,401,4237,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:02:15,203.0.113.45,GET,/api/data,200,2798,Mozilla/5.0 (X11; Linux x86_64),-
2025-12-15 00:02:33,10.0.0.12,POST,/,200,3816,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:02:49,10.0.0.12,GET,/admin,401,2345,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:03:01,203.0.113.45,POST,/login,401,371,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:03:19,203.0.113.12,GET,/api/data,404,3976,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:03:34,203.0.113.45,POST,/admin,401,3524,curl/7.68.0,-
2025-12-15 00:03:49,10.1.1.5,GET,/api/data,500,4943,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:04:04,10.2.3.4,POST,/api/data,404,3329,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:04:17,192.0.2.10,POST,/,200,3294,curl/7.68.0,-
2025-12-15 00:04:30,192.0.2.10,POST,/admin,500,3692,curl/7.68.0,-
2025-12-15 00:04:49,192.0.2.10,GET,/login,200,1006,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:05:02,203.0.113.12,GET,/admin,401,4424,curl/7.68.0,-
2025-12-15 00:05:16,198.51.100.23,GET,/api/data,200,4218,curl/7.68.0,-
2025-12-15 00:05:32,192.0.2.10,GET,/login,404,1204,curl/7.68.0,-
2025-12-15 00:05:45,198.51.100.23,POST,/login,404,1989,Mozilla/5.0 (X11; Linux x86_64),-
2025-12-15 00:06:02,198.51.100.23,GET,/,401,3414,curl/7.68.0,-
2025-12-15 00:06:18,203.0.113.12,GET,/api/data,200,2176,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:06:34,192.0.2.10,GET,/login,200,584,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:06:47,203.0.113.12,GET,/,404,421,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:07:02,10.1.1.5,POST,/admin,500,2858,Mozilla/5.0 (X11; Linux x86_64),-
2025-12-15 00:07:19,203.0.113.45,POST,/login,404,2915,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:07:33,198.51.100.23,GET,/,404,353,curl/7.68.0,-
2025-12-15 00:07:49,10.2.3.4,GET,/api/data,200,4268,Mozilla/5.0 (Windows NT 10.0),-
2025-12-15 00:08:01,10.0.0.12,POST,/,200,2089,curl/7.68.0,-
